board:        usb_controlled_debug_hub
  verification/twin/easyeda/C852745/jlc.pretty/R0402.kicad_mod  951905faa60db46210b137c8dd460ef16ecc9b423910e2dfdd91329454757ab8
  verification/twin/easyeda/C852909/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C852909/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C852909/jlc.kicad_sym  2f10bae4b9b54183b260209b2c089414275cbc454a57c5fe2d16755f9d476fb0
  verification/twin/easyeda/C852909/jlc.pretty/R0402.kicad_mod  73ed102a7a35d0670c0a314c8f223c8abdccdcc4d53ebce06274684bfc0722f1
  verification/twin/easyeda/C861376/jlc.3dshapes/R0603.step  e52f17888a8c6c2cb8d56dccf25e2ed131a12a241311657622543c405e42826c
  verification/twin/easyeda/C861376/jlc.3dshapes/R0603.wrl  2a125409502d8eb68f2e196ab1c28b180e0918830445364f93a45d9461b4daad
  verification/twin/easyeda/C861376/jlc.kicad_sym  d7a538b361dca7e1d1520ef9b580d6991ec02fde209c1c9381f8df413942e503
  verification/twin/easyeda/C861376/jlc.pretty/R0603.kicad_mod  17ab809298df8f95a5206a98b0b5ffab068136daf60d26ad09402983898e63eb
  verification/twin/easyeda/C970725/jlc.3dshapes/ESSOP-10_L4.9-W3.9-P1.0-LS6.0-TL-EP.step  e324fe2809b3c115601667e47843c5f263e1573ce605b584caee214614c00df6
  verification/twin/easyeda/C970725/jlc.3dshapes/ESSOP-10_L4.9-W3.9-P1.0-LS6.0-TL-EP.wrl  874a341c936c3e69a551a9a3d9753b3b160412fedfcdbafd52c63742bd5d03f0
  verification/twin/easyeda/C970725/jlc.kicad_sym  52a643e09fda9c39d4b4e96d01ad95c9fbe56427226845a0b9210cc38e968a03
  verification/twin/easyeda/C970725/jlc.pretty/ESSOP-10_L4.9-W3.9-P1.0-LS6.0-TL-EP.kicad_mod  9fe434c84deb10d6f0d7e399c8f436d19336a3530677ea15b6d3e59f710f3105
  verification/twin/missing_models.txt  9b45f486d2221f33f8905beec978c1431e29e551dbaafb9584681a46e6c1a503
  verification/twin/native_models/f902880f83a1b397-TYPE-C-31-M-12.step  f902880f83a1b397b76360ed8686b6132a66920b3c1aac8e98239315842ff43e
  verification/twin/twin.kicad_pcb  4ffab33b96d53a1f14c983eeadc62bc3321b06cf2adb3ca4348ec1323e5874aa
  verification/twin/twin.kicad_prl  57cdae6d91807d0c4aa5c28a4b257faf63800a283875fa01e56b8803b8e02b69
  verification/twin/twin.kicad_pro  d6e97c231466137c4a13bccab0460dcdf3b414c3ab4bbf559fe8ce1790bc609d
  verification/twin/twin_bare.kicad_pcb  3d49907b3af45e2ae2957ae704d82a58d45ddec577a2d65fa29fb68cd559b597
  verification/twin/twin_bare.kicad_prl  1a5c1fe6bf36a5b139ca7ebfc4c31ee472baef82a4c338d67f022f44b34695ed
  verification/twin/twin_bare.kicad_pro  82835e71bab3400cb8e485d520c2041e6c8049bae5aad0d2500e741f94794bc3
  verification/twin/twin_bare_bottom.png  3db3417ac11cf89a783aefddb59e8b138bcc41de6dc5d06c0a0c49d542e970bc
  verification/twin/twin_bare_top.png  8c89c929e7f903dd2b852d472b44dceec220e9c98bc7559042f9a1ed88a75167
  verification/twin/twin_bottom.png  4db3f9f45036a43196a51c16be3ac5b467d0fe90f7f7e1b36e3c522db20e4230
  verification/twin/twin_edge_east.png  8de88eee927932b85b52ce64fb1d90a2818f63e1e34019eb33198e68d2ca7bed
  verification/twin/twin_edge_west.png  31fd8f2dbbc2203c4191d889e88870b64abae85dd5311737b78fb8c34bd59db5
  verification/twin/twin_iso_nw.png  a67caf8b1ff148f2220522a6414f6a5fb698d5fb32c35972ffc14458f7724d4b
  verification/twin/twin_iso_se.png  b7b4d6deec5c68defb64a1a6fdb59b1f10f42d91378c5d7b529155364e66c744
  verification/twin/twin_report.csv  69eee136676d1605eacec35bb661d19f53939632e0173e61e99595c894f004c9
  verification/twin/twin_top.png  05c75a49e305f43066cfcd61015b0a40d70889b746564cb583a5e90b79ab1110
  verification/twin_bottom.png  4db3f9f45036a43196a51c16be3ac5b467d0fe90f7f7e1b36e3c522db20e4230
  verification/twin_edge_east.png  8de88eee927932b85b52ce64fb1d90a2818f63e1e34019eb33198e68d2ca7bed
  verification/twin_edge_west.png  31fd8f2dbbc2203c4191d889e88870b64abae85dd5311737b78fb8c34bd59db5
  verification/twin_iso_nw.png  a67caf8b1ff148f2220522a6414f6a5fb698d5fb32c35972ffc14458f7724d4b
  verification/twin_iso_se.png  b7b4d6deec5c68defb64a1a6fdb59b1f10f42d91378c5d7b529155364e66c744
  verification/twin_model_coverage.json  40f6be378085069838884e2b744104fb511fce96ebb5a454f05092e9d92b052a
  verification/twin_report.csv  69eee136676d1605eacec35bb661d19f53939632e0173e61e99595c894f004c9
  verification/twin_top.png  05c75a49e305f43066cfcd61015b0a40d70889b746564cb583a5e90b79ab1110
  verification/via_process.json  291cb4873617b00d170903c4751b2d4301eed0eba77a4c6caa643a486a8624a8
  verification/via_process.txt  10cfcf651c7378b11b0069ab12fb605562dee3b08ca37c50dff8d90699360826
